17968,89.176.247.53,Connected,CZ,50.1415,14.1005
14973,5.102.56.150,Connected,CZ,49.9585,14.0505
122,195.113.147.190,Connected,CZ,50.0985,14.3885
13975,93.99.194.248,Connected,CZ,49.8295,13.9005
20171,212.96.172.171,Connected,CZ,48.8375,16.0605
1003124,94.230.153.72,Connected,CZ,50.0595,14.4985
1003341,77.240.104.12,Connected,CZ,49.7775,14.1695
18566,81.201.61.39,Connected,CZ,50.5205,14.9705
1236,171.25.221.69,Connected,CZ,50.1005,14.3385
33287,185.215.20.241,Connected,CZ,49.7505,14.3415
3009,5.104.16.71,Connected,CZ,49.1715,17.8775
1002758,193.165.110.226,Connected,CZ,50.1615,16.3595
1000182,31.30.173.61,Connected,CZ,48.9785,14.4815
30144,185.178.172.4,Connected,CZ,50.0795,14.5295
1002510,185.112.167.60,Connected,CZ,50.1175,14.4775
53968,147.229.148.21,Connected,CZ,49.2315,16.5705
4925,195.113.220.126,Connected,CZ,48.9595,14.4285
1000152,81.27.197.77,Connected,CZ,50.0685,14.4395
13273,78.157.173.11,Connected,CZ,49.6785,18.3705
1003350,83.240.16.32,Connected,CZ,49.2075,16.6795
1002507,95.85.255.19,Connected,CZ,50.2205,12.8975
3418,78.80.182.63,Connected,CZ,50.0815,14.4675
1000387,91.205.93.0,Connected,CZ,50.1105,13.7315
23232,89.176.72.136,Connected,CZ,49.1785,16.6885
3467,80.243.101.84,Connected,CZ,50.0505,14.3505
20197,89.31.46.14,Connected,CZ,48.8905,16.0415
1000125,86.49.236.42,Connected,CZ,50.0995,14.4285
148,93.190.128.179,Connected,CZ,50.0815,14.4695
1002000,213.226.244.57,Connected,CZ,49.5275,15.2175
23835,109.164.32.255,Connected,CZ,48.9095,13.8685
23314,82.209.7.62,Connected,CZ,49.7995,18.4175
3695,45.87.237.252,Connected,CZ,50.0995,14.4415
20144,176.114.249.139,Connected,CZ,50.0995,14.4695
19301,185.115.180.43,Connected,CZ,49.7975,12.6475
6963,185.178.172.32,Connected,CZ,50.0785,14.5205
1003257,178.17.7.25,Connected,CZ,49.7605,14.6695
55593,82.142.92.240,Connected,CZ,50.0485,14.3515
1389,212.20.112.77,Connected,CZ,50.0315,14.2415
16657,178.248.11.5,Connected,CZ,49.8605,18.2695
32730,95.85.214.210,Connected,CZ,49.9875,15.8085
6547,109.248.43.37,Connected,CZ,50.0805,14.5295
143,217.31.48.12,Connected,CZ,50.0785,14.4795
52528,185.45.200.38,Connected,CZ,50.0615,14.4685
6788,147.251.58.107,Connected,CZ,49.2115,16.6015
18766,185.218.92.12,Connected,CZ,49.4605,16.3305
4735,185.9.116.62,Connected,CZ,50.0795,14.4485
1002801,178.77.243.18,Connected,CZ,49.5575,17.3375
1000067,89.203.138.135,Connected,CZ,50.2005,14.3505
